Source,Destination,Source Coordinates,Destination Coordinates,Total Distance (m),Total Duration (seconds),Onroad Duration (seconds),Charging Duration (seconds),Number of Stops,Distance (km),Total Hours,Total Minutes,Total Seconds,Charging Hours,Charging Minutes,Charging Seconds,Onroad Hours,Onroad Minutes,Onroad Seconds,Price
Ranchi,Chennai,"23.3700501,85.3250387","13.0836939,80.270186",3504215,318233,305032,13201,5,3504.215,88,23,53,3,40,1,84,43,52,4659.215
Ranchi,Delhi,"23.3700501,85.3250387","28.6273928,77.1716954",6171916,533629,445829,87800,29,6171.916,148,13,49,24,23,20,123,50,29,12870.916000000001
Ranchi,Hyderabad,"23.3700501,85.3250387","17.360589,78.4740613",4010517,359608,329338,30270,10,4010.517,99,53,28,8,24,30,91,28,58,6320.517
Ranchi,Kolkata,"23.3700501,85.3250387","22.5726459,88.3638953",447357,39907,29289,10618,3,447.357,11,5,7,2,56,58,8,8,9,1140.357
Ranchi,Mumbai,"23.3700501,85.3250387","19.08157715,72.88662753964906",4754120,415681,367623,48058,16,4754.12,115,28,1,13,20,58,102,7,3,8450.119999999999
Ranchi,Raipur,"23.3700501,85.3250387","21.2380912,81.6336993",4798371,422907,369292,53615,16,4798.371,117,28,27,14,53,35,102,34,52,8494.371
Shimla,Chandigarh,"31.1041526,77.1709729","30.7334421,76.7797143",112926,11802,10309,1493,1,112.926,3,16,42,0,24,53,2,51,49,343.926
Shimla,Delhi,"31.1041526,77.1709729","28.6273928,77.1716954",352625,28697,22331,6366,3,352.625,7,58,17,1,46,6,6,12,11,1045.625
Thiruvananthapuram,Bengaluru,"8.4882267,76.947551","12.9767936,77.590082",779040,65847,45974,19873,6,779.04,18,17,27,5,31,13,12,46,14,2165.04
Thiruvananthapuram,Chennai,"8.4882267,76.947551","13.0836939,80.270186",940367,81558,55130,26428,7,940.367,22,39,18,7,20,28,15,18,50,2557.367
Thiruvananthapuram,Hyderabad,"8.4882267,76.947551","17.360589,78.4740613",1354868,108865,74619,34246,10,1354.868,30,14,25,9,30,46,20,43,39,3664.868
Thiruvananthapuram,Kannur,"8.4882267,76.947551","11.8763836,75.3737973",512991,49896,37577,12319,4,512.991,13,51,36,3,25,19,10,26,17,1436.991
Thiruvananthapuram,Kochi,"8.4882267,76.947551","9.9674277,76.2454436",259916,26279,20906,5373,2,259.916,7,17,59,1,29,33,5,48,26,721.9159999999999
Thiruvananthapuram,Mumbai,"8.4882267,76.947551","19.08157715,72.88662753964906",1775213,141925,92958,48967,13,1775.213,39,25,25,13,36,7,25,49,18,4778.213
Tiruchirappalli,Chennai,"10.804973,78.6870296","13.0836939,80.270186",333352,24497,17609,6888,2,333.352,6,48,17,1,54,48,4,53,29,795.352
Tiruchirappalli,Hyderabad,"10.804973,78.6870296","17.360589,78.4740613",915988,69677,47438,22239,7,915.988,19,21,17,6,10,39,13,10,38,2532.9880000000003
Tiruchirappalli,Kochi,"10.804973,78.6870296","9.9674277,76.2454436",514524,39391,28567,10824,3,514.524,10,56,31,3,0,24,7,56,7,1207.524
Tiruchirappalli,Madurai,"10.804973,78.6870296","9.9261153,78.1140983",152476,10419,8839,1580,1,152.476,2,53,39,0,26,20,2,27,19,383.476
Tiruchirappalli,Tiruchirappalli,"10.804973,78.6870296","10.804973,78.6870296",0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
Tirupati,Belgaum,"13.6316368,79.4231711","15.8572666,74.5069343",764583,58760,37277,21483,6,764.583,16,19,20,5,58,3,10,21,17,2150.583
Tirupati,Delhi,"13.6316368,79.4231711","28.6273928,77.1716954",2660503,207048,137520,69528,20,2660.503,57,30,48,19,18,48,38,12,0,7280.503000000001
Tirupati,Hubli,"13.6316368,79.4231711","15.3518378,75.1379848",668725,48333,31555,16778,5,668.725,13,25,33,4,39,38,8,45,55,1823.725
Tirupati,Hyderabad,"13.6316368,79.4231711","17.360589,78.4740613",554827,41715,29234,12481,4,554.827,11,35,15,3,28,1,8,7,14,1478.827
Tirupati,Kochi,"13.6316368,79.4231711","9.9674277,76.2454436",702123,51906,35358,16548,4,702.123,14,25,6,4,35,48,9,49,18,1626.123
Tirupati,Kolhapur,"13.6316368,79.4231711","16.7028412,74.2405329",870561,66137,42642,23495,7,870.561,18,22,17,6,31,35,11,50,42,2487.561
Tirupati,Mumbai,"13.6316368,79.4231711","19.08157715,72.88662753964906",1241577,93881,63407,30474,9,1241.577,26,4,41,8,27,54,17,36,47,3320.577
Tirupati,Rajahmundry,"13.6316368,79.4231711","17.0050454,81.7804732",570306,43303,29892,13411,4,570.306,12,1,43,3,43,31,8,18,12,1494.306
Tirupati,Vijayawada,"13.6316368,79.4231711","16.5087573,80.6185089",413114,30960,21794,9166,3,413.114,8,36,0,2,32,46,6,3,14,1106.114
Tirupati,Visakhapatnam,"13.6316368,79.4231711","17.7231276,83.3012842",778073,61648,42016,19632,5,778.073,17,7,28,5,27,12,11,40,16,1933.0729999999999
Udaipur,Ahmedabad,"24.578721,73.6862571","23.0216238,72.5797068",255958,20219,14404,5815,2,255.958,5,36,59,1,36,55,4,0,4,717.958
Udaipur,Chennai,"24.578721,73.6862571","13.0836939,80.270186",2091144,164724,110517,54207,17,2091.144,45,45,24,15,3,27,30,41,57,6018.144
Udaipur,Delhi,"24.578721,73.6862571","28.6273928,77.1716954",663398,50198,34633,15565,5,663.398,13,56,38,4,19,25,9,37,13,1818.3980000000001
Udaipur,Hyderabad,"24.578721,73.6862571","17.360589,78.4740613",1480681,116384,78173,38211,13,1480.681,32,19,44,10,36,51,21,42,53,4483.6810000000005
Udaipur,Jaipur,"24.578721,73.6862571","26.9154576,75.8189817",401255,32312,21589,10723,3,401.255,8,58,32,2,58,43,5,59,49,1094.255
Udaipur,Mumbai,"24.578721,73.6862571","19.08157715,72.88662753964906",776224,58828,40217,18611,6,776.224,16,20,28,5,10,11,11,10,17,2162.224
Udaipur,Rajkot,"24.578721,73.6862571","22.3053263,70.8028377",477831,35541,26318,9223,4,477.831,9,52,21,2,33,43,7,18,38,1401.8310000000001
Vadodara,Chennai,"22.2973142,73.1942567","13.0836939,80.270186",1732514,133425,89979,43446,13,1732.514,37,3,45,12,4,6,24,59,39,4735.514
Vadodara,Delhi,"22.2973142,73.1942567","28.6273928,77.1716954",1021106,84541,58367,26174,9,1021.106,23,29,1,7,16,14,16,12,47,3100.1059999999998
Vadodara,Hyderabad,"22.2973142,73.1942567","17.360589,78.4740613",1120352,86983,60072,26911,9,1120.352,24,9,43,7,28,31,16,41,12,3199.352
Vadodara,Jaipur,"22.2973142,73.1942567","26.9154576,75.8189817",764195,64251,42195,22056,7,764.195,17,50,51,6,7,36,11,43,15,2381.195
Vadodara,Kolkata,"22.2973142,73.1942567","22.5726459,88.3638953",4707090,403457,357466,45991,17,4707.09,112,4,17,12,46,31,99,17,46,8634.09
Vadodara,Mumbai,"22.2973142,73.1942567","19.08157715,72.88662753964906",410472,30554,22792,7762,2,410.472,8,29,14,2,9,22,6,19,52,872.472
Vadodara,Nagpur,"22.2973142,73.1942567","21.1498134,79.0820556",1566239,121913,81587,40326,11,1566.239,33,51,53,11,12,6,22,39,47,4107.239
